Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> unidad_compilacion
    LBRACE          reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)
    LPAREN          reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)
    PLUS            reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)
    MINUS           reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)
    STRING_CONSTANT reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)
    INTEGER_CONSTANT reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)
    CHAR_CONSTANT   reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)
    PRINTF          reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)
    SCANF           reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)
    RBRACE          reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)
    ELSE            reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)


state 99

    (45) while_statement -> WHILE LPAREN expresion . RPAREN statement

    RPAREN          shift and go to state 124


state 100

    (67) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    LT              reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    LE              reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    GT              reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    GE              reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    NEQ             reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 67 (factor -> LPAREN expresion RPAREN .)


state 101

    (46) if_statement -> IF LPAREN expresion . RPAREN statement
    (47) if_statement -> IF LPAREN expresion . RPAREN statement ELSE statement

    RPAREN          shift and go to state 125


state 102

    (49) expresion -> ID ASSIGN expresion .

    SEMICOLON       reduce using rule 49 (expresion -> ID ASSIGN expresion .)
    RPAREN          reduce using rule 49 (expresion -> ID ASSIGN expresion .)
    COMMA           reduce using rule 49 (expresion -> ID ASSIGN expresion .)


state 103

    (51) expresion_igualdad -> expresion_relacional EQ expresion_relacional .

    SEMICOLON       reduce using rule 51 (expresion_igualdad -> expresion_relacional EQ expresion_relacional .)
    RPAREN          reduce using rule 51 (expresion_igualdad -> expresion_relacional EQ expresion_relacional .)
    COMMA           reduce using rule 51 (expresion_igualdad -> expresion_relacional EQ expresion_relacional .)


state 104

    (52) expresion_igualdad -> expresion_relacional NEQ expresion_relacional .

    SEMICOLON       reduce using rule 52 (expresion_igualdad -> expresion_relacional NEQ expresion_relacional .)
    RPAREN          reduce using rule 52 (expresion_igualdad -> expresion_relacional NEQ expresion_relacional .)
    COMMA           reduce using rule 52 (expresion_igualdad -> expresion_relacional NEQ expresion_relacional .)


state 105

    (54) expresion_relacional -> expresion_simple LT expresion_simple .
    (59) expresion_simple -> expresion_simple . PLUS term
    (60) expresion_simple -> expresion_simple . MINUS term

    EQ              reduce using rule 54 (expresion_relacional -> expresion_simple LT expresion_simple .)
    NEQ             reduce using rule 54 (expresion_relacional -> expresion_simple LT expresion_simple .)
    SEMICOLON       reduce using rule 54 (expresion_relacional -> expresion_simple LT expresion_simple .)
    RPAREN          reduce using rule 54 (expresion_relacional -> expresion_simple LT expresion_simple .)
    COMMA           reduce using rule 54 (expresion_relacional -> expresion_simple LT expresion_simple .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 106

    (55) expresion_relacional -> expresion_simple LE expresion_simple .
    (59) expresion_simple -> expresion_simple . PLUS term
    (60) expresion_simple -> expresion_simple . MINUS term

    EQ              reduce using rule 55 (expresion_relacional -> expresion_simple LE expresion_simple .)
    NEQ             reduce using rule 55 (expresion_relacional -> expresion_simple LE expresion_simple .)
    SEMICOLON       reduce using rule 55 (expresion_relacional -> expresion_simple LE expresion_simple .)
    RPAREN          reduce using rule 55 (expresion_relacional -> expresion_simple LE expresion_simple .)
    COMMA           reduce using rule 55 (expresion_relacional -> expresion_simple LE expresion_simple .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 107

    (56) expresion_relacional -> expresion_simple GT expresion_simple .
    (59) expresion_simple -> expresion_simple . PLUS term
    (60) expresion_simple -> expresion_simple . MINUS term

    EQ              reduce using rule 56 (expresion_relacional -> expresion_simple GT expresion_simple .)
    NEQ             reduce using rule 56 (expresion_relacional -> expresion_simple GT expresion_simple .)
    SEMICOLON       reduce using rule 56 (expresion_relacional -> expresion_simple GT expresion_simple .)
    RPAREN          reduce using rule 56 (expresion_relacional -> expresion_simple GT expresion_simple .)
    COMMA           reduce using rule 56 (expresion_relacional -> expresion_simple GT expresion_simple .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 108

    (57) expresion_relacional -> expresion_simple GE expresion_simple .
    (59) expresion_simple -> expresion_simple . PLUS term
    (60) expresion_simple -> expresion_simple . MINUS term

    EQ              reduce using rule 57 (expresion_relacional -> expresion_simple GE expresion_simple .)
    NEQ             reduce using rule 57 (expresion_relacional -> expresion_simple GE expresion_simple .)
    SEMICOLON       reduce using rule 57 (expresion_relacional -> expresion_simple GE expresion_simple .)
    RPAREN          reduce using rule 57 (expresion_relacional -> expresion_simple GE expresion_simple .)
    COMMA           reduce using rule 57 (expresion_relacional -> expresion_simple GE expresion_simple .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 109

    (59) expresion_simple -> expresion_simple PLUS term .
    (62) term -> term . TIMES factor
    (63) term -> term . DIVIDE factor

    LT              reduce using rule 59 (expresion_simple -> expresion_simple PLUS term .)
    LE              reduce using rule 59 (expresion_simple -> expresion_simple PLUS term .)
    GT              reduce using rule 59 (expresion_simple -> expresion_simple PLUS term .)
    GE              reduce using rule 59 (expresion_simple -> expresion_simple PLUS term .)
    PLUS            reduce using rule 59 (expresion_simple -> expresion_simple PLUS term .)
    MINUS           reduce using rule 59 (expresion_simple -> expresion_simple PLUS term .)
    EQ              reduce using rule 59 (expresion_simple -> expresion_simple PLUS term .)
    NEQ             reduce using rule 59 (expresion_simple -> expresion_simple PLUS term .)
    SEMICOLON       reduce using rule 59 (expresion_simple -> expresion_simple PLUS term .)
    RPAREN          reduce using rule 59 (expresion_simple -> expresion_simple PLUS term .)
    COMMA           reduce using rule 59 (expresion_simple -> expresion_simple PLUS term .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88


state 110

    (60) expresion_simple -> expresion_simple MINUS term .
    (62) term -> term . TIMES factor
    (63) term -> term . DIVIDE factor

    LT              reduce using rule 60 (expresion_simple -> expresion_simple MINUS term .)
    LE              reduce using rule 60 (expresion_simple -> expresion_simple MINUS term .)
    GT              reduce using rule 60 (expresion_simple -> expresion_simple MINUS term .)
    GE              reduce using rule 60 (expresion_simple -> expresion_simple MINUS term .)
    PLUS            reduce using rule 60 (expresion_simple -> expresion_simple MINUS term .)
    MINUS           reduce using rule 60 (expresion_simple -> expresion_simple MINUS term .)
    EQ              reduce using rule 60 (expresion_simple -> expresion_simple MINUS term .)
    NEQ             reduce using rule 60 (expresion_simple -> expresion_simple MINUS term .)
    SEMICOLON       reduce using rule 60 (expresion_simple -> expresion_simple MINUS term .)
    RPAREN          reduce using rule 60 (expresion_simple -> expresion_simple MINUS term .)
    COMMA           reduce using rule 60 (expresion_simple -> expresion_simple MINUS term .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88


state 111

    (62) term -> term TIMES factor .

    TIMES           reduce using rule 62 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 62 (term -> term TIMES factor .)
    LT              reduce using rule 62 (term -> term TIMES factor .)
    LE              reduce using rule 62 (term -> term TIMES factor .)
    GT              reduce using rule 62 (term -> term TIMES factor .)
    GE              reduce using rule 62 (term -> term TIMES factor .)
    PLUS            reduce using rule 62 (term -> term TIMES factor .)
    MINUS           reduce using rule 62 (term -> term TIMES factor .)
    EQ              reduce using rule 62 (term -> term TIMES factor .)
    NEQ             reduce using rule 62 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 62 (term -> term TIMES factor .)
    RPAREN          reduce using rule 62 (term -> term TIMES factor .)
    COMMA           reduce using rule 62 (term -> term TIMES factor .)


state 112

    (63) term -> term DIVIDE factor .

    TIMES           reduce using rule 63 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 63 (term -> term DIVIDE factor .)
    LT              reduce using rule 63 (term -> term DIVIDE factor .)
    LE              reduce using rule 63 (term -> term DIVIDE factor .)
    GT              reduce using rule 63 (term -> term DIVIDE factor .)
    GE              reduce using rule 63 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 63 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 63 (term -> term DIVIDE factor .)
    EQ              reduce using rule 63 (term -> term DIVIDE factor .)
    NEQ             reduce using rule 63 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 63 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 63 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 63 (term -> term DIVIDE factor .)


state 113

    (70) factor -> callable_name LPAREN lista_expresiones . RPAREN
    (78) lista_expresiones -> lista_expresiones . COMMA expresion

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 127


state 114

    (71) factor -> callable_name LPAREN RPAREN .

    TIMES           reduce using rule 71 (factor -> callable_name LPAREN RPAREN .)
    DIVIDE          reduce using rule 71 (factor -> callable_name LPAREN RPAREN .)
    LT              reduce using rule 71 (factor -> callable_name LPAREN RPAREN .)
    LE              reduce using rule 71 (factor -> callable_name LPAREN RPAREN .)
    GT              reduce using rule 71 (factor -> callable_name LPAREN RPAREN .)
    GE              reduce using rule 71 (factor -> callable_name LPAREN RPAREN .)
    PLUS            reduce using rule 71 (factor -> callable_name LPAREN RPAREN .)
    MINUS           reduce using rule 71 (factor -> callable_name LPAREN RPAREN .)
    EQ              reduce using rule 71 (factor -> callable_name LPAREN RPAREN .)
    NEQ             reduce using rule 71 (factor -> callable_name LPAREN RPAREN .)
    SEMICOLON       reduce using rule 71 (factor -> callable_name LPAREN RPAREN .)
    RPAREN          reduce using rule 71 (factor -> callable_name LPAREN RPAREN .)
    COMMA           reduce using rule 71 (factor -> callable_name LPAREN RPAREN .)


state 115

    (79) lista_expresiones -> expresion .

    RPAREN          reduce using rule 79 (lista_expresiones -> expresion .)
    COMMA           reduce using rule 79 (lista_expresiones -> expresion .)


state 116

    (25) funcion_prototipo_declaracion -> tipo_retorno ID LPAREN declaracion_parametros RPAREN SEMICOLON .

    VOID            reduce using rule 25 (funcion_prototipo_declaracion -> tipo_retorno ID LPAREN declaracion_parametros RPAREN SEMICOLON .)
    INT             reduce using rule 25 (funcion_prototipo_declaracion -> tipo_retorno ID LPAREN declaracion_parametros RPAREN SEMICOLON .)
    CHAR            reduce using rule 25 (funcion_prototipo_declaracion -> tipo_retorno ID LPAREN declaracion_parametros RPAREN SEMICOLON .)
    $end            reduce using rule 25 (funcion_prototipo_declaracion -> tipo_retorno ID LPAREN declaracion_parametros RPAREN SEMICOLON .)


state 117

    (15) lista_def_parametros -> lista_def_parametros COMMA tipo . ID

    ID              shift and go to state 128


state 118

    (27) declaracion_parametros -> lista_decl_parametros COMMA PUNTOS .

    RPAREN          reduce using rule 27 (declaracion_parametros -> lista_decl_parametros COMMA PUNTOS .)


state 119

    (29) lista_decl_parametros -> lista_decl_parametros COMMA especificacion_decl_parametros .

    COMMA           reduce using rule 29 (lista_decl_parametros -> lista_decl_parametros COMMA especificacion_decl_parametros .)
    RPAREN          reduce using rule 29 (lista_decl_parametros -> lista_decl_parametros COMMA especificacion_decl_parametros .)


state 120

    (31) especificacion_decl_parametros -> tipo . ID

    ID              shift and go to state 129


state 121

    (32) especificacion_decl_parametros -> CHAR . TIMES ID
    (12) tipo -> CHAR .

    TIMES           shift and go to state 96
    ID              reduce using rule 12 (tipo -> CHAR .)


state 122

    (32) especificacion_decl_parametros -> CHAR TIMES ID .

    COMMA           reduce using rule 32 (especificacion_decl_parametros -> CHAR TIMES ID .)
    RPAREN          reduce using rule 32 (especificacion_decl_parametros -> CHAR TIMES ID .)


state 123

    (48) block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .

    RETURN          reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    WHILE           reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    IF              reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    LBRACE          reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    ID              reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    LPAREN          reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    PLUS            reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    MINUS           reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    STRING_CONSTANT reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    INTEGER_CONSTANT reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    CHAR_CONSTANT   reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    PRINTF          reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    SCANF           reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    RBRACE          reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)
    ELSE            reduce using rule 48 (block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE .)


state 124

    (45) while_statement -> WHILE LPAREN expresion RPAREN . statement
    (37) statement -> . expression_statement
    (38) statement -> . return_statement
    (39) statement -> . while_statement
    (40) statement -> . if_statement
    (41) statement -> . block_statement
    (42) expression_statement -> . expresion SEMICOLON
    (43) return_statement -> . RETURN SEMICOLON
    (44) return_statement -> . RETURN expresion SEMICOLON
    (45) while_statement -> . WHILE LPAREN expresion RPAREN statement
    (46) if_statement -> . IF LPAREN expresion RPAREN statement
    (47) if_statement -> . IF LPAREN expresion RPAREN statement ELSE statement
    (48) block_statement -> . LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE
    (49) expresion -> . ID ASSIGN expresion
    (50) expresion -> . expresion_igualdad
    (51) expresion_igualdad -> . expresion_relacional EQ expresion_relacional
    (52) expresion_igualdad -> . expresion_relacional NEQ expresion_relacional
    (53) expresion_igualdad -> . expresion_relacional
    (54) expresion_relacional -> . expresion_simple LT expresion_simple
    (55) expresion_relacional -> . expresion_simple LE expresion_simple
    (56) expresion_relacional -> . expresion_simple GT expresion_simple
    (57) expresion_relacional -> . expresion_simple GE expresion_simple
    (58) expresion_relacional -> . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    RETURN          shift and go to state 38
    WHILE           shift and go to state 39
    IF              shift and go to state 41
    LBRACE          shift and go to state 27
    ID              shift and go to state 42
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion                      shift and go to state 37
    statement                      shift and go to state 130
    expression_statement           shift and go to state 32
    return_statement               shift and go to state 33
    while_statement                shift and go to state 34
    if_statement                   shift and go to state 35
    block_statement                shift and go to state 36
    expresion_igualdad             shift and go to state 43
    expresion_relacional           shift and go to state 44
    expresion_simple               shift and go to state 45
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 125

    (46) if_statement -> IF LPAREN expresion RPAREN . statement
    (47) if_statement -> IF LPAREN expresion RPAREN . statement ELSE statement
    (37) statement -> . expression_statement
    (38) statement -> . return_statement
    (39) statement -> . while_statement
    (40) statement -> . if_statement
    (41) statement -> . block_statement
    (42) expression_statement -> . expresion SEMICOLON
    (43) return_statement -> . RETURN SEMICOLON
    (44) return_statement -> . RETURN expresion SEMICOLON
    (45) while_statement -> . WHILE LPAREN expresion RPAREN statement
    (46) if_statement -> . IF LPAREN expresion RPAREN statement
    (47) if_statement -> . IF LPAREN expresion RPAREN statement ELSE statement
    (48) block_statement -> . LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE
    (49) expresion -> . ID ASSIGN expresion
    (50) expresion -> . expresion_igualdad
    (51) expresion_igualdad -> . expresion_relacional EQ expresion_relacional
    (52) expresion_igualdad -> . expresion_relacional NEQ expresion_relacional
    (53) expresion_igualdad -> . expresion_relacional
    (54) expresion_relacional -> . expresion_simple LT expresion_simple
    (55) expresion_relacional -> . expresion_simple LE expresion_simple
    (56) expresion_relacional -> . expresion_simple GT expresion_simple
    (57) expresion_relacional -> . expresion_simple GE expresion_simple
    (58) expresion_relacional -> . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    RETURN          shift and go to state 38
    WHILE           shift and go to state 39
    IF              shift and go to state 41
    LBRACE          shift and go to state 27
    ID              shift and go to state 42
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion                      shift and go to state 37
    statement                      shift and go to state 131
    expression_statement           shift and go to state 32
    return_statement               shift and go to state 33
    while_statement                shift and go to state 34
    if_statement                   shift and go to state 35
    block_statement                shift and go to state 36
    expresion_igualdad             shift and go to state 43
    expresion_relacional           shift and go to state 44
    expresion_simple               shift and go to state 45
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 126

    (70) factor -> callable_name LPAREN lista_expresiones RPAREN .

    TIMES           reduce using rule 70 (factor -> callable_name LPAREN lista_expresiones RPAREN .)
    DIVIDE          reduce using rule 70 (factor -> callable_name LPAREN lista_expresiones RPAREN .)
    LT              reduce using rule 70 (factor -> callable_name LPAREN lista_expresiones RPAREN .)
    LE              reduce using rule 70 (factor -> callable_name LPAREN lista_expresiones RPAREN .)
    GT              reduce using rule 70 (factor -> callable_name LPAREN lista_expresiones RPAREN .)
    GE              reduce using rule 70 (factor -> callable_name LPAREN lista_expresiones RPAREN .)
    PLUS            reduce using rule 70 (factor -> callable_name LPAREN lista_expresiones RPAREN .)
    MINUS           reduce using rule 70 (factor -> callable_name LPAREN lista_expresiones RPAREN .)
    EQ              reduce using rule 70 (factor -> callable_name LPAREN lista_expresiones RPAREN .)
    NEQ             reduce using rule 70 (factor -> callable_name LPAREN lista_expresiones RPAREN .)
    SEMICOLON       reduce using rule 70 (factor -> callable_name LPAREN lista_expresiones RPAREN .)
    RPAREN          reduce using rule 70 (factor -> callable_name LPAREN lista_expresiones RPAREN .)
    COMMA           reduce using rule 70 (factor -> callable_name LPAREN lista_expresiones RPAREN .)


state 127

    (78) lista_expresiones -> lista_expresiones COMMA . expresion
    (49) expresion -> . ID ASSIGN expresion
    (50) expresion -> . expresion_igualdad
    (51) expresion_igualdad -> . expresion_relacional EQ expresion_relacional
    (52) expresion_igualdad -> . expresion_relacional NEQ expresion_relacional
    (53) expresion_igualdad -> . expresion_relacional
    (54) expresion_relacional -> . expresion_simple LT expresion_simple
    (55) expresion_relacional -> . expresion_simple LE expresion_simple
    (56) expresion_relacional -> . expresion_simple GT expresion_simple
    (57) expresion_relacional -> . expresion_simple GE expresion_simple
    (58) expresion_relacional -> . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 42
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion                      shift and go to state 132
    expresion_igualdad             shift and go to state 43
    expresion_relacional           shift and go to state 44
    expresion_simple               shift and go to state 45
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 128

    (15) lista_def_parametros -> lista_def_parametros COMMA tipo ID .

    COMMA           reduce using rule 15 (lista_def_parametros -> lista_def_parametros COMMA tipo ID .)
    RPAREN          reduce using rule 15 (lista_def_parametros -> lista_def_parametros COMMA tipo ID .)


state 129

    (31) especificacion_decl_parametros -> tipo ID .

    COMMA           reduce using rule 31 (especificacion_decl_parametros -> tipo ID .)
    RPAREN          reduce using rule 31 (especificacion_decl_parametros -> tipo ID .)


state 130

    (45) while_statement -> WHILE LPAREN expresion RPAREN statement .

    RETURN          reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)
    WHILE           reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)
    IF              reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)
    LBRACE          reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)
    ID              reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)
    LPAREN          reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)
    PLUS            reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)
    MINUS           reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)
    STRING_CONSTANT reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)
    INTEGER_CONSTANT reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)
    CHAR_CONSTANT   reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)
    PRINTF          reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)
    SCANF           reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)
    RBRACE          reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)
    ELSE            reduce using rule 45 (while_statement -> WHILE LPAREN expresion RPAREN statement .)


state 131

    (46) if_statement -> IF LPAREN expresion RPAREN statement .
    (47) if_statement -> IF LPAREN expresion RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .)
    WHILE           reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .)
    IF              reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .)
    LBRACE          reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .)
    ID              reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .)
    LPAREN          reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .)
    PLUS            reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .)
    MINUS           reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .)
    STRING_CONSTANT reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .)
    INTEGER_CONSTANT reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .)
    CHAR_CONSTANT   reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .)
    PRINTF          reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .)
    SCANF           reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .)
    RBRACE          reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 46 (if_statement -> IF LPAREN expresion RPAREN statement .) ]


state 132

    (78) lista_expresiones -> lista_expresiones COMMA expresion .

    RPAREN          reduce using rule 78 (lista_expresiones -> lista_expresiones COMMA expresion .)
    COMMA           reduce using rule 78 (lista_expresiones -> lista_expresiones COMMA expresion .)


state 133

    (47) if_statement -> IF LPAREN expresion RPAREN statement ELSE . statement
    (37) statement -> . expression_statement
    (38) statement -> . return_statement
    (39) statement -> . while_statement
    (40) statement -> . if_statement
    (41) statement -> . block_statement
    (42) expression_statement -> . expresion SEMICOLON
    (43) return_statement -> . RETURN SEMICOLON
    (44) return_statement -> . RETURN expresion SEMICOLON
    (45) while_statement -> . WHILE LPAREN expresion RPAREN statement
    (46) if_statement -> . IF LPAREN expresion RPAREN statement
    (47) if_statement -> . IF LPAREN expresion RPAREN statement ELSE statement
    (48) block_statement -> . LBRACE opcional_declaraciones_locales opcional_lista_statements RBRACE
    (49) expresion -> . ID ASSIGN expresion
    (50) expresion -> . expresion_igualdad
    (51) expresion_igualdad -> . expresion_relacional EQ expresion_relacional
    (52) expresion_igualdad -> . expresion_relacional NEQ expresion_relacional
    (53) expresion_igualdad -> . expresion_relacional
